"Area (km^2)","Investigated Before","Distance to port","24Hr Power","Location","Cost"
2.889,"yes",46.6489007328448,"no","Location 3",62.488175394579
1,"yes",45.5362614913177,"no","Location 2",12.5608147968104
2.833,"no",51.6105579263474,"no","Location 3",24.3861748770983
3.111,"yes",59.5256916996047,"no","Location 1",27.359962678668
3.556,"yes",45.6081946222791,"no","Location 2",35.2234614751335
1.056,"yes",55.3232073472271,"yes","Location 3",37.3935187900361
2.833,"yes",49.3255131964809,"no","Location 2",24.5577688743228
1.5,"yes",59.7219463753724,"no","Location 4",15.5803549446845
3.278,"yes",62.2743606002959,"yes","Location 3",50.2674880234591
1.556,"no",57.0644922164566,"no","Location 4",16.9547740726511
1.667,"no",46.4550264550265,"yes","Location 1",71.5354152782243
2.611,"yes",54.0483486550902,"no","Location 2",23.4038329635176
2.111,"yes",48.7356321839081,"no","Location 1",20.3049905520578
1,"yes",50.1613632936209,"no","Location 4",13.4619415717299
1.889,"yes",72.6315789473684,"no","Location 4",20.5895955026227
1.111,"yes",50.3030303030303,"no","Location 2",12.9481813691284
2.611,"yes",47.3000273000273,"yes","Location 2",77.3820225652927
3.111,"yes",54.9711488022382,"no","Location 4",28.2813605820873
2.722,"no",59.0625,"yes","Location 1",46.5475368704966
1.056,"yes",50.2023557837511,"yes","Location 2",64.0059367575917
3.056,"yes",46.9541778975741,"no","Location 1",26.8003136246383
1.667,"no",51.8471337579618,"no","Location 1",15.7383053292667
2.056,"no",49.3255131964809,"yes","Location 1",73.0107118495229
2.722,"yes",66.9483568075117,"no","Location 1",24.398773727664
1,"no",49.8195914715968,"yes","Location 4",64.2850387718459
3.278,"no",54.7403161368768,"no","Location 3",29.0207292556903
1.611,"yes",58.4172109104879,"no","Location 3",15.8592369512549
2,"no",54.6260387811634,"no","Location 4",20.5826223724136
1.833,"no",43.551577955723,"no","Location 2",27.7616842740766
3.222,"no",46.3157894736842,"no","Location 1",27.8232129276076
2.444,"yes",45.6739409499358,"yes","Location 3",77.4033581358152
2.944,"no",47.7008310249308,"no","Location 1",25.8158490210991
1.333,"no",54.1296928327645,"no","Location 1",13.1014575705067
1.611,"yes",48.1452293836195,"no","Location 2",15.2793528355588
2.222,"no",64.0431622990531,"no","Location 4",21.2487121004226
2.833,"no",45.1889168765743,"no","Location 1",24.7267874644232
3.556,"no",46.1848651479445,"no","Location 4",32.598116840859
1.056,"yes",60.7996736026112,"no","Location 3",14.2482211994574
1.944,"yes",46.2501640635254,"no","Location 4",49.069861864028
2.167,"no",57.8644452858766,"yes","Location 4",41.5966205377094
3.111,"no",49.708853238265,"no","Location 2",30.3058708964176
1.833,"no",43.5849056603774,"no","Location 1",20.4534902501941
2.333,"no",55.3232073472271,"yes","Location 3",61.4147742137822
3.389,"no",49.4854784018871,"no","Location 4",30.6111993006171
1.278,"yes",48.604118993135,"no","Location 3",17.0042126061423
2.389,"no",48.3205890682526,"no","Location 2",39.4903528590806
2.667,"no",52.488628979857,"no","Location 4",25.902550865996
2.167,"no",58.13882532418,"no","Location 3",19.6025102516054
2.222,"yes",62.7899015832264,"no","Location 4",22.94059839581
1,"no",55.0877192982456,"no","Location 4",12.6849828682541
3.222,"yes",50.3352040042469,"no","Location 4",29.4932662437961
2.722,"yes",43.4301780693533,"no","Location 2",25.3690000862468
2.944,"yes",45.2525252525253,"no","Location 2",26.5902901811966
2.667,"yes",52.123353678124,"no","Location 2",22.9850364980673
2.5,"yes",47.5482093663912,"no","Location 2",23.372220697658
3.278,"yes",48.4090909090909,"no","Location 2",29.2009330332991
2.889,"yes",59.5256916996047,"yes","Location 2",48.6815518147106
1.444,"yes",43.5849056603774,"no","Location 1",15.3478081558087
1.5,"no",50.1613632936209,"no","Location 3",16.3645611215217
2.667,"yes",47.8473962684489,"no","Location 4",51.3863154436613
3.167,"yes",54.7403161368768,"no","Location 4",32.5721895704127
2.056,"no",41.491510853213,"no","Location 2",20.0918507773971
3.167,"yes",61.7014178482068,"no","Location 2",44.8004753138206
1.778,"yes",51.7057704502219,"no","Location 4",18.0735647360457
1,"no",49.708853238265,"no","Location 2",11.7820142542398
3.556,"yes",63.4971726837756,"yes","Location 2",52.3987801569691
2.389,"no",46.2743037309511,"yes","Location 2",76.7399979614398
2.722,"no",54.8432055749129,"no","Location 1",23.6480912020448
2.222,"yes",50.511060259344,"yes","Location 3",72.7301530488235
3.444,"no",51.2353584257379,"yes","Location 4",81.6792370296611
2.222,"yes",53.5457900033546,"no","Location 2",20.1931706666876
1.667,"no",51.675641431739,"no","Location 2",17.5859249966677
1.611,"yes",52.0924261874198,"no","Location 4",16.1840434056499
